|author|body|dynasty|name
274|李白|永王正月东出师，天子遥分龙虎旗。楼船一举风波静，江汉翻为雁鹜池。三川北虏乱如麻，四海南奔似永嘉。但用东山谢安石，为君谈笑静胡沙。雷鼓嘈嘈喧武昌，云旗猎猎过寻阳。秋毫不犯三吴悦，春日遥看五色光。龙蟠虎踞帝王州，帝子金陵访古丘。春风试暖昭阳殿，明月还过鳷鹊楼。二帝巡游俱未回，五陵松柏使人哀。诸侯不救河南地，更喜贤王远道来。丹阳北固是吴关，画出楼台云水间。千岩烽火连沧海，两岸旌旗绕碧山。王出三山按五湖，楼船跨海次陪都。战舰森森罗虎士，征帆一一引龙驹。长风挂席势难回，海动山倾古月摧。君看帝子浮江日，何似龙骧出峡来。祖龙浮海不成桥，汉武寻阳空射蛟。我王楼舰轻秦汉，却似文皇欲渡辽。帝宠贤王入楚关，扫清江汉始应还。初从云梦开朱邸，更取金陵作小山。试借君王玉马鞭，指挥戎虏坐琼筵。南风一扫胡尘静，西入长安到日边。|唐|永王东巡歌十一首
275|苏轼|天涯流落思无穷。既相逢。却匆匆。摧手佳人，和泪折残红。为问东风余几许，春纵在，与谁同。隋堤三月水溶溶。背归鸿。去吴中。回首彭城，清泗与淮通。寄我相思千点泪，流不到，楚江东。|宋|江神子·恨别
276|马子严|清明寒食不多时。香红渐渐稀。番腾妆束闹苏堤。留春春怎知。花褪雨，絮沾泥。凌波寸不移。三三两两叫船儿。人归春也归。|宋|阮郎归·西湖春暮
277|佚名|断竹，续竹；飞土，逐宍。|先秦|弹歌
278|李白|长干吴儿女，眉目艳新月。屐上足如霜，不著鸦头袜。吴儿多白皙，好为荡舟剧。卖眼掷春心，折花调行客。耶溪采莲女，见客棹歌回。笑入荷花去，佯羞不出来。东阳素足女，会稽素舸郎。相看月未堕，白地断肝肠。镜湖水如月，耶溪女似雪。新妆荡新波，光景两奇绝。|唐|越女词五首
279|陶渊明|孟夏草木长，绕屋树扶疏。众鸟欣有托，吾亦爱吾庐。既耕亦已种，时还读我书。穷巷隔深辙，颇回故人车。欢言酌春酒，摘我园中蔬。微雨从东来，好风与之俱。泛览《周王传》，流观《山海》图。俯仰终宇宙，不乐复何如？|魏晋|读山海经·其一
280|崔涂|湘浦离应晚，边城去已孤。如何万里计，只在一枝芦。迥起波摇楚，寒栖月映蒲。不知天畔侣，何处下平芜。几行归去尽，片影独何之。暮雨相呼失，寒塘欲下迟。渚云低暗度，关月冷遥随。未必逢矰缴，孤飞自可疑。|唐|孤雁二首·其二
281|司马光|宝髻松松挽就，铅华淡淡妆成。青烟翠雾罩轻盈，飞絮游丝无定。相见争如不见，有情何似无情。笙歌散后酒初醒，深院月斜人静。|宋|西江月·宝髻松松挽就
282|李益|伏波惟愿裹尸还，定远何须生入关。莫遣只轮归海窟，仍留一箭射天山。|唐|塞下曲
283|佚名|我出我车，于彼牧矣。自天子所，谓我来矣。召彼仆夫，谓之载矣。王事多难，维其棘矣。我出我车，于彼郊矣。设此旐矣，建彼旄矣。彼旟旐斯，胡不旆旆？忧心悄悄，仆夫况瘁。王命南仲，往城于方。出车彭彭，旂旐央央。天子命我，城彼朔方。赫赫南仲，玁狁于襄。昔我往矣，黍稷方华。今我来思，雨雪载途。王事多难，不遑启居。岂不怀归？畏此简书。喓々草虫，趯趯阜螽。未见君子，忧心忡忡。既见君子，我心则降。赫赫南仲，薄伐西戎。春日迟迟，卉木萋萋。仓庚喈喈，采蘩祁祁。执讯获丑，薄言还归。赫赫南仲，玁狁于夷。|先秦|出车
284|李世民|塞外悲风切，交河冰已结。瀚海百重波，阴山千里雪。迥戍危烽火，层峦引高节。悠悠卷旆旌，饮马出长城。寒沙连骑迹，朔吹断边声。胡尘清玉塞，羌笛韵金钲。绝漠干戈戢，车徒振原隰。都尉反龙堆，将军旋马邑。扬麾氛雾静，纪石功名立。荒裔一戎衣，灵台凯歌入。|唐|饮马长城窟行
285|米芾|砧声送风急，蟠蟀思高秋。我来对景，不学宋玉解悲愁。收拾凄凉兴况，分付尊中醽醁，倍觉不胜幽。自有多情处，明月挂南楼。怅襟怀，横玉笛，韵悠悠。清时良夜，借我此地倒金瓯。可爱一天风物，遍倚阑干十二，宇宙若萍浮。醉困不知醒，欹枕卧江流。|宋|水调歌头·中秋
286|李贺|花枝草蔓眼中开，小白长红越女腮。可怜日暮嫣香落，嫁与春风不用媒。宫北田塍晓气酣，黄桑饮露窣宫帘。长腰健妇偷攀折，将喂吴王八茧蚕。竹里缲丝挑网车，青蝉独噪日光斜。桃胶迎夏香琥珀，自课越佣能种瓜。三十未有二十馀，白日长饥小甲蔬。桥头长老相哀念，因遗戎韬一卷书。男儿何不带吴钩，收取关山五十州。请君暂上凌烟阁，若个书生万户侯。寻章摘句老雕虫，晓月当帘挂玉弓。不见年年辽海上，文章何处哭秋风。长卿牢落悲空舍，曼倩诙谐取自容。见买若耶溪水剑，明朝归去事猿公。春水初生乳燕飞，黄蜂小尾扑花归。窗含远色通书幌，鱼拥香钩近石矶。泉沙软卧鸳鸯暖，曲岸回篙舴艋迟。泻酒木栏椒叶盖，病容扶起种菱丝。边让今朝忆蔡邕，无心裁曲卧春风。舍南有竹堪书字，老去溪头作钓翁。长峦谷口倚嵇家，白昼千峰老翠华。自履藤鞋收石蜜，手牵苔絮长莼花。松溪黑水新龙卵，桂洞生硝旧马牙。谁遣虞卿裁道帔，轻绡一匹染朝霞。小树开朝径，长茸湿夜烟。柳花惊雪浦，麦雨涨溪田。古刹疏钟度，遥岚破月悬。沙头敲石火，烧竹照渔船。|唐|南园十三首
287|卢思道|朔方烽火照甘泉，长安飞将出祁连。犀渠玉剑艮家子，白马金羁侠少年。平明偃月屯右地，薄暮鱼丽逐左贤。谷中石虎经衔箭，山上金人曾祭天。天涯一去无穷已，蓟门迢递三千里。朝见马岭黄沙合，夕望龙城阵云起。庭中奇树已堪攀，塞外征人殊未还。白云初下天山外，浮云直向五原间。关山万里不可越，谁能坐对芳菲月。流水本自断人肠，坚冰旧来伤马骨。边庭节物与华异，冬霰秋霜春不歇。长风萧萧渡水来，归雁连连映天没。从军行，军行万里出龙庭，单于渭桥今已拜，将军何处觅功名。|隋|从军行
288|何逊|客心已百念，孤游重千里。江暗雨欲来，浪白风初起。|南北朝|相送
289|鲍照|羽檄起边亭，烽火入咸阳。征师屯广武，分兵救朔方。严秋筋竿劲，虏阵精且强。天子按剑怒，使者遥相望。雁行缘石径，鱼贯度飞梁。箫鼓流汉思，旌甲被胡霜。疾风冲塞起，沙砾自飘扬。马毛缩如蝟，角弓不可张。时危见臣节，世乱识忠良。投躯报明主，身死为国殇。|南北朝|代出自蓟北门行
290|辛弃疾|老来情味减，对别酒、怯流年。况屈指中秋，十分好月，不照人圆。无情水、都不管，共西风、只管送归船。秋晚莼鲈江上，夜深儿女灯前。征衫。便好去朝天。玉殿正思贤。想夜半承明。留教视草，却遣筹边。长安故人问我，道寻常、泥酒只依然。目断秋霄落雁，醉来时响空弦。|宋|木兰花慢·滁州送范倅
291|李清照|临高阁。乱山平野烟光薄。烟光薄。栖鸦归后，暮天闻角。断香残酒情怀恶。西风催衬梧桐落。梧桐落。又还秋色，又还寂寞。|宋|忆秦娥·咏桐
292|杜荀鹤|去越从吴过，吴疆与越连。有园多种桔，无水不生莲。夜市桥边火，春风寺外船。此中偏重客，君去必经年。|唐|送友游吴越
293|柳宗元|零落残红倍黯然，双垂别泪越江边。一身去国六千里，万死投荒十二年。桂岭瘴来云似墨，洞庭春尽水如天。欲知此后相思梦，长在荆门郢树烟。|唐|别舍弟宗一
294|王维|不到东山向一年，归来才及种春田。雨中草色绿堪染，水上桃花红欲然。优娄比丘经论学，伛偻丈人乡里贤。披衣倒屣且相见，相欢语笑衡门前。|唐|辋川别业
295|李清照|暖雨晴风初破冻，柳眼梅腮，已觉春心动。酒意诗情谁与共？泪融残粉花钿重。乍试夹衫金缕缝，山枕斜欹，枕损钗头凤。独抱浓愁无好梦，夜阑犹剪灯花弄。|宋|蝶恋花·暖雨晴风初破冻
296|韩愈|燕赵古称多感慨悲歌之士。董生举进士，屡不得志于有司，怀抱利器，郁郁适兹土。吾知其必有合也。董生勉乎哉！夫以子之不遇时，苟慕义强仁者皆爱惜焉。矧燕赵之士出乎其性者哉！然吾尝闻风俗与化移易，吾恶知其今不异于古所云邪？聊以吾子之行卜之也。董生勉乎哉！吾因子有所感矣。为我吊望诸君之墓，而观于其市，复有昔时屠狗者乎？为我谢曰：“明天子在上，可以出而仕矣。”|唐|送董邵南游河北序
297|杜甫|远送从此别，青山空复情。几时杯重把，昨夜月同行。列郡讴歌惜，三朝出入荣。江村独归处，寂寞养残生。|唐|奉济驿重送严公四韵
298|晏几道|醉拍春衫惜旧香。天将离恨恼疏狂。年年陌上生秋草，日日楼中到夕阳。云渺渺，水茫茫。征人归路许多长。相思本是无凭语，莫向花笺费泪行。|宋|鹧鸪天·醉拍春衫惜旧香
299|李白|醉别复几日，登临遍池台。何时石门路，重有金樽开。秋波落泗水，海色明徂徕。飞蓬各自远，且尽手中杯。|唐|鲁郡东石门送杜二甫
300|谢庄|陈王初丧应刘，端忧多暇。绿苔生阁，芳尘凝榭。悄焉疚怀，不怡中夜。乃清兰路，肃桂苑；腾吹寒山，弭盖秋阪。临浚壑而怨遥，登崇岫而伤远。于时斜汉左界，北陆南躔；白露暧空，素月流天，沉吟齐章，殷勤陈篇。抽豪进牍，以命仲宣。仲宣跪而称曰：臣东鄙幽介，长自丘樊，昧道懵学，孤奉明恩。臣闻沉潜既义，高明既经，日以阳德，月以阴灵。擅扶光于东沼，嗣若英于西冥。引玄兔于帝台，集素娥于后庭。朓警阙，魄示冲。顺辰通烛，从星泽风。增华台室，扬采轩宫。委照而吴业昌，沦精而汉道融。若夫气霁地表，云敛天末，洞庭始波，木叶微脱。菊散芳于山椒，雁流哀于江濑；升清质之悠悠，降澄辉之蔼蔼。列宿掩缛，长河韬映；柔祗雪凝，圆灵水镜；连观霜缟，周除冰净。君王乃厌晨欢，乐宵宴；收妙舞，驰清县；去烛房，即月殿；芳酒登，鸣琴荐。若乃凉夜自凄，风篁成韵，亲懿莫从，羁孤递进。聆皋禽之夕闻，听朔管之秋引。于是弦桐练响，音容选和。徘徊房露，惆怅阳阿，声林虚籁，沦池灭波。情纡轸其何托？诉皓月而长歌。歌曰：美人迈兮音尘阙，隔千里兮共明月；临风叹兮将焉歇？川路长兮不可越。歌响未终，余景就毕；满堂变容，回徨如失。又称歌曰：月既没兮露欲晞，岁方晏兮无与归；佳期可以还，微霜沾人衣！陈王曰：“善。”乃命执事，献寿羞璧。敬佩玉音，复之无。|南北朝|月赋
301|温庭筠|澹然空水对斜晖，曲岛苍茫接翠微。波上马嘶看棹去，柳边人歇待船归。数丛沙草群鸥散，万顷江田一鹭飞。谁解乘舟寻范蠡，五湖烟水独忘机。|唐|利州南渡
302|陈子昂|银烛吐青烟，金樽对绮筵。离堂思琴瑟，别路绕山川。明月隐高树，长河没晓天。悠悠洛阳道，此会在何年。|唐|春夜别友人二首·其一
303|杜荀鹤|君到姑苏见，人家尽枕河。古宫闲地少，水港小桥多。夜市卖菱藕，春船载绮罗。遥知未眠月，乡思在渔歌。|唐|送人游吴
304|张耒|庭户无人秋月明，夜霜欲落气先清。梧桐真不甘衰谢，数叶迎风尚有声。|宋|夜坐
305|王昌龄|蝉鸣空桑林，八月萧关道。出塞入塞寒，处处黄芦草。从来幽并客，皆共尘沙老。莫学游侠儿，矜夸紫骝好。饮马渡秋水，水寒风似刀。平沙日未没，黯黯见临洮。昔日长城战，咸言意气高。黄尘足今古，白骨乱蓬蒿。奉诏甘泉宫，总征天下兵。朝廷备礼出，郡国豫郊迎。纷纷几万人，去者无全生。臣愿节宫厩，分以赐边城。边头何惨惨，已葬霍将军。部曲皆相吊，燕南代北闻。功勋多被黜，兵马亦寻分。更遣黄龙戍，唯当哭塞云。|唐|塞下曲四首
306|乐婉|相思似海深，旧事如天远。泪滴千千万万行，更使人愁肠断。要见无因见，了拼终难拼。若是前生未有缘，待重结、来生愿。|宋|卜算子·答施
307|庾信|萧条亭障远，凄惨风尘多。关门临白狄，城影入黄河。秋风别苏武，寒水送荆轲。谁言气盖世，晨起帐中歌。|南北朝|拟咏怀二十七首·其二十六
308|佚名|清人在彭，驷介旁旁。二矛重英，河上乎翱翔。清人在消，驷介麃麃。二矛重乔，河上乎逍遥。清人在轴，驷介陶陶。左旋右抽，中军作好。|先秦|清人
309|佚名|今日良宴会，欢乐难具陈。弹筝奋逸响，新声妙入神。令德唱高言，识曲听其真。齐心同所愿，含意俱未申。人生寄一世，奄忽若飙尘。何不策高足，先据要路津。无为守贫贱，坎坷长苦辛。|汉|今日良宴会
310|李商隐|寒气先侵玉女扉，清光旋透省郎闱。梅花大庾岭头发，柳絮章台街里飞。欲舞定随曹植马，有情应湿谢庄衣。龙山万里无多远，留待行人二月归。旋扑珠帘过粉墙，轻于柳絮重于霜。已随江令夸琼树，又入卢家妒玉堂。侵夜可能争桂魄，忍寒应欲试梅妆。关河冻合东西路，肠断斑骓送陆郎。|唐|对雪二首
311|孟浩然|浑成紫檀金屑文，作得琵琶声入云。胡地迢迢三万里，那堪马上送明君。异方之乐令人悲，羌笛胡笳不用吹。坐看今夜关山月，思杀边城游侠儿。|唐|凉州词
312|韦庄|红楼别夜堪惆怅，香灯半卷流苏帐。残月出门时，美人和泪辞。琵琶金翠羽，弦上黄莺语。劝我早归家，绿窗人似花。人人尽说江南好，游人只合江南老。春水碧于天，画船听雨眠。垆边人似月，皓腕凝霜雪。未老莫还乡，还乡须断肠。如今却忆江南乐，当时年少春衫薄。骑马倚斜桥，满楼红袖招。翠屏金屈曲，醉入花丛宿。此度见花枝，白头誓不归。劝君今夜须沈醉，尊前莫话明朝事。珍重主人心，酒深情亦深。须愁春漏短，莫诉金杯满。遇酒且呵呵，人生能几何。洛阳城里春光好，洛阳才子他乡老。柳暗魏王堤，此时心转迷。桃花春水渌，水上鸳鸯浴。凝恨对残晖，忆君君不知。|唐|菩萨蛮
